iter	Passed	Remaining
0	0	169
1	0	140
2	0	139
3	1	134
4	1	130
5	1	128
6	1	130
7	2	128
8	2	126
9	2	125
10	2	129
11	3	128
12	3	129
13	3	126
14	3	123
15	4	122
16	4	121
17	4	122
18	4	121
19	5	120
20	5	120
21	6	136
22	6	134
23	6	134
24	7	134
25	7	134
26	7	132
27	7	130
28	7	129
29	8	128
30	8	128
31	8	126
32	8	125
33	9	124
34	9	123
35	9	122
36	9	121
37	9	121
38	10	121
39	10	121
40	10	121
41	11	122
42	11	122
43	11	122
44	12	124
45	12	123
46	12	123
47	13	123
48	13	124
49	13	125
50	14	125
51	14	125
52	14	126
53	15	126
54	15	127
55	15	126
56	16	126
57	16	126
58	16	126
59	17	126
60	17	126
61	17	125
62	18	125
63	18	125
64	18	124
65	18	124
66	19	124
67	19	124
68	19	124
69	20	123
70	20	123
71	20	123
72	21	123
73	21	123
74	21	123
75	22	122
76	22	122
77	22	122
78	22	122
79	23	122
80	23	121
81	23	120
82	23	120
83	24	120
84	24	119
85	24	119
86	24	118
87	25	118
88	25	117
89	25	117
90	25	116
91	26	116
92	26	115
93	26	115
94	26	114
95	27	114
96	27	114
97	27	113
98	27	113
99	28	112
100	28	112
101	28	112
102	29	111
103	29	111
104	29	111
105	29	110
106	30	111
107	30	111
108	30	111
109	31	110
110	31	110
111	32	110
112	32	110
113	32	110
114	32	110
115	33	109
116	33	109
117	33	109
118	34	109
119	34	109
120	34	108
121	35	108
122	35	108
123	35	107
124	35	107
125	36	107
126	36	107
127	36	107
128	37	106
129	37	106
130	37	106
131	38	106
132	38	105
133	38	105
134	39	105
135	39	105
136	39	104
137	39	104
138	40	104
139	40	103
140	40	103
141	40	103
142	41	102
143	41	102
144	41	102
145	42	102
146	42	101
147	42	101
148	42	101
149	43	100
150	43	100
151	43	100
152	44	100
153	44	99
154	44	99
155	45	99
156	45	98
157	45	98
158	45	98
159	46	98
160	47	99
161	47	98
162	47	98
163	48	98
164	48	98
165	48	97
166	48	97
167	49	97
168	49	97
169	50	97
170	50	97
171	50	96
172	51	96
173	51	96
174	51	95
175	51	95
176	52	95
177	52	94
178	52	94
179	53	94
180	53	94
181	53	93
182	53	93
183	54	93
184	54	93
185	54	92
186	55	92
187	55	92
188	55	91
189	56	91
190	56	91
191	56	91
192	57	90
193	57	90
194	57	90
195	57	89
196	58	89
197	58	89
198	58	88
199	59	88
200	59	88
201	59	88
202	60	87
203	60	87
204	60	87
205	60	86
206	61	86
207	61	86
208	61	86
209	62	86
210	62	85
211	62	85
212	63	85
213	63	84
214	63	84
215	64	84
216	64	83
217	64	83
218	64	83
219	65	83
220	65	82
221	65	82
222	66	82
223	66	81
224	66	81
225	67	81
226	67	81
227	67	80
228	68	80
229	68	80
230	68	79
231	68	79
232	69	79
233	69	78
234	69	78
235	69	78
236	70	78
237	71	78
238	71	78
239	71	77
240	72	77
241	72	77
242	72	76
243	73	76
244	73	76
245	73	75
246	73	75
247	74	75
248	74	75
249	74	74
250	75	74
251	75	74
252	75	73
253	75	73
254	76	73
255	76	72
256	76	72
257	76	72
258	77	71
259	77	71
260	77	71
261	77	70
262	78	70
263	78	70
264	78	69
265	79	69
266	79	69
267	79	68
268	79	68
269	80	68
270	81	68
271	81	68
272	81	68
273	82	67
274	82	67
275	82	67
276	83	67
277	83	66
278	83	66
279	84	66
280	84	65
281	84	65
282	85	65
283	85	64
284	85	64
285	85	64
286	86	64
287	86	63
288	86	63
289	87	63
290	87	62
291	87	62
292	88	62
293	88	62
294	88	61
295	89	61
296	89	60
297	89	60
298	89	60
299	90	60
300	90	59
301	90	59
302	90	59
303	91	58
304	91	58
305	91	58
306	91	57
307	92	57
308	92	57
309	92	56
310	93	56
311	93	56
312	93	55
313	93	55
314	94	55
315	94	55
316	94	54
317	94	54
318	95	54
319	95	53
320	95	53
321	96	53
322	96	52
323	96	52
324	96	52
325	97	51
326	97	51
327	97	51
328	98	50
329	98	50
330	98	50
331	98	50
332	99	49
333	99	49
334	99	49
335	100	48
336	100	48
337	100	48
338	100	47
339	101	47
340	101	47
341	101	47
342	102	46
343	102	46
344	102	46
345	103	45
346	103	45
347	103	45
348	104	45
349	104	44
350	105	44
351	105	44
352	105	44
353	106	43
354	106	43
355	106	43
356	107	42
357	107	42
358	107	42
359	107	41
360	108	41
361	108	41
362	108	41
363	109	40
364	109	40
365	109	40
366	110	39
367	110	39
368	110	39
369	110	38
370	111	38
371	111	38
372	111	38
373	112	37
374	112	37
375	112	37
376	112	36
377	113	36
378	113	36
379	113	35
380	113	35
381	114	35
382	114	35
383	114	34
384	115	34
385	115	34
386	115	33
387	116	33
388	116	33
389	116	32
390	117	32
391	117	32
392	117	32
393	118	31
394	118	31
395	118	31
396	118	30
397	119	30
398	119	30
399	119	29
400	120	29
401	120	29
402	120	29
403	121	28
404	121	28
405	121	28
406	122	27
407	122	27
408	122	27
409	122	26
410	123	26
411	123	26
412	123	26
413	123	25
414	124	25
415	124	25
416	124	24
417	125	24
418	125	24
419	125	23
420	126	23
421	126	23
422	126	23
423	127	22
424	127	22
425	127	22
426	127	21
427	128	21
428	128	21
429	129	21
430	129	20
431	129	20
432	129	20
433	130	19
434	130	19
435	130	19
436	131	18
437	131	18
438	131	18
439	131	17
440	132	17
441	132	17
442	132	17
443	132	16
444	132	16
445	133	16
446	133	15
447	133	15
448	133	15
449	134	14
450	134	14
451	134	14
452	134	13
453	134	13
454	135	13
455	135	13
456	135	12
457	136	12
458	136	12
459	136	11
460	136	11
461	137	11
462	137	10
463	137	10
464	138	10
465	138	10
466	138	9
467	139	9
468	139	9
469	139	8
470	140	8
471	140	8
472	140	8
473	141	7
474	141	7
475	141	7
476	141	6
477	142	6
478	142	6
479	142	5
480	143	5
481	143	5
482	143	5
483	144	4
484	144	4
485	144	4
486	144	3
487	145	3
488	145	3
489	145	2
490	146	2
491	146	2
492	146	2
493	147	1
494	147	1
495	147	1
496	147	0
497	148	0
498	148	0
499	148	0
