iter	RMSE
0	0.9810471784
1	0.9528121878
2	0.9256313648
3	0.8994037516
4	0.8740679161
5	0.8493919799
6	0.8251777462
7	0.8018428913
8	0.7795245151
9	0.7578392512
10	0.7369744784
11	0.716750737
12	0.6970609471
13	0.6775618394
14	0.6591597178
15	0.6412864684
16	0.6239332391
17	0.6070596956
18	0.5907491298
19	0.5749862015
20	0.5597879279
21	0.5451291984
22	0.5306620014
23	0.5168409646
24	0.5032956787
25	0.4901048378
26	0.4774433718
27	0.4653402252
28	0.4532450796
29	0.4418578031
30	0.4308907759
31	0.4202420231
32	0.4095048358
33	0.3996938986
34	0.3901780963
35	0.3808913988
36	0.3714008502
37	0.3623316953
38	0.3534294634
39	0.3453988389
40	0.3375714985
41	0.3298739355
42	0.3220507984
43	0.314592895
44	0.3074168361
45	0.3004178795
46	0.2936975386
47	0.2875459878
48	0.281153567
49	0.2754473062
50	0.2696425168
51	0.2645572329
52	0.259222565
53	0.2539524959
54	0.2487969374
55	0.2444435954
56	0.2399588606
57	0.2356890552
58	0.2312720552
59	0.2273737159
60	0.2231762017
61	0.2196566285
62	0.2162114314
63	0.2126068295
64	0.2091768553
65	0.2057406198
66	0.2025394477
67	0.1997605367
68	0.1967140752
69	0.1937221302
70	0.191015184
71	0.1884706742
72	0.1857761153
73	0.1834985737
74	0.1812348806
75	0.1788949229
76	0.1769118661
77	0.1746607494
78	0.1727494307
79	0.1710437403
80	0.1693702445
81	0.1675487529
82	0.1658214315
83	0.1642674183
84	0.1626091391
85	0.1610541237
86	0.1595759077
87	0.1582365413
88	0.1567441615
89	0.1554251347
90	0.1541138129
91	0.1530471183
92	0.152085078
93	0.1510150203
94	0.1499266287
95	0.1488658273
96	0.1480149153
97	0.1470165248
98	0.1462397296
99	0.1452106994
100	0.1445325098
101	0.1436457548
102	0.1428319373
103	0.1419891311
104	0.1411686854
105	0.1403630294
106	0.1398114143
107	0.139058771
108	0.1383364589
109	0.1378261633
110	0.137338513
111	0.136500335
112	0.1358435735
113	0.1352294344
114	0.1347713342
115	0.1343137142
116	0.133811934
117	0.1334201818
118	0.1329286385
119	0.1324532029
120	0.1320284474
121	0.1315670846
122	0.1311567361
123	0.1307372306
124	0.1303679151
125	0.1300103433
126	0.129733947
127	0.1294633658
128	0.1292041057
129	0.1289365248
130	0.1286747339
131	0.1283747109
132	0.1282202222
133	0.1280199703
134	0.1277336277
135	0.1275074124
136	0.1272147389
137	0.1270135667
138	0.1267472273
139	0.1264801449
140	0.1262493016
141	0.1260701074
142	0.12594617
143	0.1257454191
144	0.1255838885
145	0.1254165568
146	0.1252250219
147	0.1250883428
148	0.1250414754
149	0.124914462
150	0.1247462048
151	0.1246166158
152	0.124470445
153	0.1242125513
154	0.1240500838
155	0.1240358531
156	0.1239342329
157	0.1238272898
158	0.1236807915
159	0.1236023537
160	0.1234616909
161	0.123288876
162	0.1231320473
163	0.1231190603
164	0.1229605618
165	0.1229442069
166	0.122810459
167	0.1227146576
168	0.1226163945
169	0.1225319988
170	0.1224032039
171	0.122283001
172	0.1222333067
173	0.1221025945
174	0.121994054
175	0.121906973
176	0.1217463006
177	0.1217063862
178	0.1215432732
179	0.1214197866
180	0.1214328352
181	0.1212710875
182	0.1212534726
183	0.121182656
184	0.1211634885
185	0.1210976882
186	0.1210784608
187	0.1210469327
188	0.1209528783
189	0.1208808021
190	0.1208531696
191	0.1207723889
192	0.1207282364
193	0.1207178823
194	0.1207200679
195	0.1207028961
196	0.1207055884
197	0.1205776005
198	0.1205423401
199	0.120533329
