iter	RMSE
0	0.1593037241
1	0.1546124395
2	0.1509067963
3	0.1481503646
4	0.1449414595
5	0.1425905948
6	0.1402643041
7	0.1381226532
8	0.1366310077
9	0.1355511801
10	0.1343742879
11	0.1330762019
12	0.1317001756
13	0.1307064231
14	0.1303480584
15	0.129844728
16	0.1293437506
17	0.1286100897
18	0.1280941218
19	0.1276669568
20	0.127320147
21	0.1271958627
22	0.1266691
23	0.1261482339
24	0.1258391906
25	0.1253151886
26	0.1248659178
27	0.1247015132
28	0.1244479274
29	0.1241100657
30	0.1241281287
31	0.1240118259
32	0.1234624158
33	0.1232091297
34	0.1229947655
35	0.1229650491
36	0.1226605405
37	0.1226947751
38	0.1226721849
39	0.1227068038
40	0.1224661536
41	0.1224612819
42	0.1224914383
43	0.1221428208
44	0.1221398615
45	0.122121898
46	0.1215031858
47	0.1213667123
48	0.1210989718
49	0.1209407532
50	0.1211280941
51	0.1210347118
52	0.1207023254
53	0.1207367149
54	0.1207999349
55	0.1209453886
56	0.1209733288
57	0.1209036131
58	0.1208250663
59	0.120792527
60	0.1208210559
61	0.1208567344
62	0.1209507789
63	0.1208162631
64	0.1207370861
65	0.1209158858
66	0.1209027018
67	0.1208289464
68	0.1206902724
69	0.1209314088
70	0.1207816286
71	0.1209169152
72	0.1210920161
73	0.1210722412
74	0.1210813816
75	0.1210897922
76	0.1210040607
77	0.1208757516
78	0.1210009718
79	0.1211007804
80	0.1210725237
81	0.1212569752
82	0.1211756172
83	0.1210226722
84	0.1209325439
85	0.1208044994
86	0.1208791698
87	0.120934166
88	0.1207898438
89	0.1209620809
90	0.1209131223
91	0.121028559
92	0.120997686
93	0.1209646448
94	0.1209845512
95	0.1210295424
96	0.120870327
97	0.1208135547
98	0.1206883761
99	0.1207436799
100	0.1206779011
101	0.1207104761
102	0.1207573689
103	0.1207750261
104	0.1208247328
105	0.1209415694
106	0.1210629174
107	0.1210144683
108	0.1210343662
109	0.1209462418
110	0.1210748136
111	0.1210766563
112	0.1210194547
113	0.1211346827
114	0.1211849242
115	0.1211722696
116	0.1214399341
117	0.1215640574
118	0.1216907395
119	0.1217438859
120	0.1217837856
121	0.1218122154
122	0.1219230532
123	0.1218617448
124	0.1218070058
125	0.121741545
126	0.1217573318
127	0.1217135481
128	0.1217647338
129	0.1217901879
130	0.1218152246
131	0.121779728
132	0.1217605213
133	0.1217567289
134	0.1218455064
135	0.1218261914
136	0.1220655339
137	0.1220918935
138	0.1221887839
139	0.1222788983
140	0.1222831648
141	0.1222804035
142	0.1222520255
143	0.1222515201
144	0.1223972799
145	0.1224915546
146	0.1224117458
147	0.1223948661
148	0.122387423
149	0.1224646474
150	0.122396882
151	0.1224556834
152	0.1224043849
153	0.1224160269
154	0.1223019493
155	0.1222676353
156	0.122172186
157	0.1221840384
158	0.1222909028
159	0.1222311771
160	0.1222213766
161	0.1221902446
162	0.1222586845
163	0.1222734742
164	0.1222967903
165	0.1222417965
166	0.1222542454
167	0.1222073483
168	0.1222320313
169	0.1222670176
170	0.1222723577
171	0.1222270703
172	0.1222536222
173	0.1223066554
174	0.1223492574
175	0.1223733732
176	0.1224410634
177	0.1225168489
178	0.1225046445
179	0.1225256018
180	0.1224939359
181	0.1225102606
182	0.1226144254
183	0.1226109808
184	0.1225132793
185	0.1224895759
186	0.1224856464
187	0.1224856711
188	0.1225663973
189	0.1227307452
190	0.1227622215
191	0.1228328486
192	0.123022268
193	0.1230211628
194	0.1231298554
195	0.1232780936
196	0.123292074
197	0.1233011915
198	0.1232278875
199	0.1231741758
200	0.1232154812
201	0.1230410982
202	0.123215254
203	0.1232554859
204	0.123286936
205	0.1233376733
206	0.1233549182
207	0.1234018694
208	0.1233715102
209	0.12337282
210	0.1233165301
211	0.1233748758
212	0.1232911212
213	0.1233798895
214	0.1233685152
215	0.1233527186
216	0.123415886
217	0.1234213079
218	0.1235068592
219	0.1234670437
220	0.1234218516
221	0.1233810188
222	0.1233708798
223	0.1234237933
224	0.1233555517
225	0.1233437307
226	0.1233346126
227	0.1233357615
228	0.1233902478
229	0.123476815
230	0.1235902174
231	0.1236843349
232	0.1237100902
233	0.1235931697
234	0.1238374864
235	0.1239267173
236	0.1239252531
237	0.1239343613
238	0.1239527381
239	0.1239793934
240	0.123969618
241	0.1239728875
242	0.1239197584
243	0.1239700205
244	0.1238703376
245	0.1239556451
246	0.1239988647
247	0.1240018197
248	0.1240017112
249	0.1239638854
250	0.1239384355
251	0.1239318791
252	0.1240024909
253	0.124074211
254	0.1240604184
255	0.1242062833
256	0.1243098945
257	0.1242589626
258	0.1242127429
259	0.1240988539
260	0.1241000744
261	0.1240991911
262	0.1240712349
263	0.124064373
264	0.1240424149
265	0.1241339991
266	0.124146313
267	0.1241469528
268	0.1241412433
269	0.1241077096
270	0.1241322985
271	0.1241155942
272	0.124199132
273	0.1242051331
274	0.1242195915
275	0.1242302162
276	0.1242664175
277	0.1241726746
278	0.1243067726
279	0.1243091257
280	0.1242941222
281	0.1243148467
282	0.1242866826
283	0.1242857414
284	0.124340187
285	0.1245445295
286	0.124551752
287	0.1245401989
288	0.1245640916
289	0.1246003127
290	0.1245525744
291	0.1245487387
292	0.1244296811
293	0.124424144
294	0.1244824281
295	0.124428829
296	0.1244265628
297	0.1244262406
298	0.1244259758
299	0.1245775737
